; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
NonBlockingReads = 3249

Writes = 4
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 4
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 4

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-shared-l3 ]

Sets = 8192
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 20
Ports = 2

Accesses = 4298
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 4104
Hits = 7
Misses = 4291
HitRatio = 0.001629

Reads = 3256
CoalescedReads = 0
ReadHits = 7
ReadMisses = 3249
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 3256

Writes = 4
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 4
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 4

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 10
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-0 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 6
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 6
HitRatio = 0

Reads = 6
CoalescedReads = 0
ReadHits = 0
ReadMisses = 6
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 6

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-1 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 6
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 6
HitRatio = 0

Reads = 3
CoalescedReads = 0
ReadHits = 0
ReadMisses = 3
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 3

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-2 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 16
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 16
HitRatio = 0

Reads = 15
CoalescedReads = 0
ReadHits = 0
ReadMisses = 15
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 15

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-3 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 170
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 170
HitRatio = 0

Reads = 166
CoalescedReads = 0
ReadHits = 0
ReadMisses = 166
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 166

Writes = 4
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 4
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 4

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-si-l2 ]

Sets = 128
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 41291
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 1028
GPU L3 cache access = 0
Hits = 16657
Misses = 24634
HitRatio = 0.4034

Reads = 19733
CoalescedReads = 0
ReadHits = 16657
ReadMisses = 3076
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 19733

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 2345
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 1028


[ mod-x86-l1-0-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 730253
CoalescedAccesses = 11
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 730251
Misses = 2
HitRatio = 1

Reads = 730252
CoalescedReads = 11
ReadHits = 730250
ReadMisses = 2
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 730252
NonBlockingReads = 0

Writes = 1
CoalescedWrites = 0
WriteHits = 1
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 1
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-0-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 29
CoalescedAccesses = 12
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 25
Misses = 4
HitRatio = 0.8621

Reads = 29
CoalescedReads = 12
ReadHits = 25
ReadMisses = 4
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 29
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-1-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 730409
CoalescedAccesses = 19
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 730406
Misses = 3
HitRatio = 1

Reads = 730407
CoalescedReads = 19
ReadHits = 730406
ReadMisses = 1
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 730407
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-1-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 5
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 1
Misses = 4
HitRatio = 0.2

Reads = 3
CoalescedReads = 0
ReadHits = 1
ReadMisses = 2
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 3
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-2-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 730298
CoalescedAccesses = 15
RetriedAccesses = 2
Evictions = 0
GPU L3 cache access = 0
Hits = 730295
Misses = 3
HitRatio = 1

Reads = 730298
CoalescedReads = 15
ReadHits = 730295
ReadMisses = 3
ReadRetries = 2
ReadRetryHits = 0
ReadRetryMisses = 2
BlockingReads = 730298
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-2-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 46
CoalescedAccesses = 15
RetriedAccesses = 8
Evictions = 0
GPU L3 cache access = 0
Hits = 33
Misses = 13
HitRatio = 0.7174

Reads = 45
CoalescedReads = 15
ReadHits = 33
ReadMisses = 12
ReadRetries = 8
ReadRetryHits = 0
ReadRetryMisses = 8
BlockingReads = 45
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-3-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 566
CoalescedAccesses = 126
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 529
Misses = 37
HitRatio = 0.9346

Reads = 341
CoalescedReads = 77
ReadHits = 308
ReadMisses = 33
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 341
NonBlockingReads = 0

Writes = 225
CoalescedWrites = 49
WriteHits = 221
WriteMisses = 4
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 225
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-3-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 402
CoalescedAccesses = 31
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 269
Misses = 133
HitRatio = 0.6692

Reads = 402
CoalescedReads = 31
ReadHits = 269
ReadMisses = 133
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 402
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu00 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 7678
CoalescedAccesses = 30598
RetriedAccesses = 716
Evictions = 2401
GPU L3 cache access = 0
Hits = 217
Misses = 7461
HitRatio = 0.02826

Reads = 2766
CoalescedReads = 30214
ReadHits = 217
ReadMisses = 2549
ReadRetries = 212
ReadRetryHits = 0
ReadRetryMisses = 212
BlockingReads = 2766
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4623
RetryDirectoryEntryConflicts = 504
ConflictInvalidation = 2539


[ si-vec-l1-cu01 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 7727
CoalescedAccesses = 30607
RetriedAccesses = 907
Evictions = 2392
GPU L3 cache access = 0
Hits = 217
Misses = 7510
HitRatio = 0.02808

Reads = 2820
CoalescedReads = 30223
ReadHits = 217
ReadMisses = 2603
ReadRetries = 275
ReadRetryHits = 0
ReadRetryMisses = 275
BlockingReads = 2820
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4553
RetryDirectoryEntryConflicts = 632
ConflictInvalidation = 2558


[ si-vec-l1-cu02 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 7847
CoalescedAccesses = 30604
RetriedAccesses = 863
Evictions = 2407
GPU L3 cache access = 0
Hits = 205
Misses = 7642
HitRatio = 0.02612

Reads = 2793
CoalescedReads = 30220
ReadHits = 205
ReadMisses = 2588
ReadRetries = 245
ReadRetryHits = 0
ReadRetryMisses = 245
BlockingReads = 2793
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4690
RetryDirectoryEntryConflicts = 618
ConflictInvalidation = 2575


[ si-vec-l1-cu03 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 8235
CoalescedAccesses = 30603
RetriedAccesses = 1189
Evictions = 2398
GPU L3 cache access = 0
Hits = 215
Misses = 8020
HitRatio = 0.02611

Reads = 2905
CoalescedReads = 30219
ReadHits = 215
ReadMisses = 2690
ReadRetries = 356
ReadRetryHits = 0
ReadRetryMisses = 356
BlockingReads = 2905
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4861
RetryDirectoryEntryConflicts = 833
ConflictInvalidation = 2621


[ si-vec-l1-cu04 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 7842
CoalescedAccesses = 30599
RetriedAccesses = 934
Evictions = 2399
GPU L3 cache access = 0
Hits = 218
Misses = 7624
HitRatio = 0.0278

Reads = 2840
CoalescedReads = 30215
ReadHits = 218
ReadMisses = 2622
ReadRetries = 287
ReadRetryHits = 0
ReadRetryMisses = 287
BlockingReads = 2840
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4506
RetryDirectoryEntryConflicts = 647
ConflictInvalidation = 2581


[ si-vec-l1-cu05 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 8460
CoalescedAccesses = 30602
RetriedAccesses = 1329
Evictions = 2397
GPU L3 cache access = 0
Hits = 217
Misses = 8243
HitRatio = 0.02565

Reads = 2938
CoalescedReads = 30218
ReadHits = 217
ReadMisses = 2721
ReadRetries = 388
ReadRetryHits = 0
ReadRetryMisses = 388
BlockingReads = 2938
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 5084
RetryDirectoryEntryConflicts = 941
ConflictInvalidation = 2674


[ si-vec-l1-cu06 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 7935
CoalescedAccesses = 30599
RetriedAccesses = 950
Evictions = 2422
GPU L3 cache access = 0
Hits = 195
Misses = 7740
HitRatio = 0.02457

Reads = 2828
CoalescedReads = 30215
ReadHits = 195
ReadMisses = 2633
ReadRetries = 275
ReadRetryHits = 0
ReadRetryMisses = 275
BlockingReads = 2828
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4734
RetryDirectoryEntryConflicts = 675
ConflictInvalidation = 2619


[ si-vec-l1-cu07 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 8245
CoalescedAccesses = 30605
RetriedAccesses = 1054
Evictions = 2397
GPU L3 cache access = 0
Hits = 214
Misses = 8031
HitRatio = 0.02596

Reads = 2832
CoalescedReads = 30221
ReadHits = 214
ReadMisses = 2618
ReadRetries = 285
ReadRetryHits = 0
ReadRetryMisses = 285
BlockingReads = 2832
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 128
CoalescedNCWrites = 384
NCWriteHits = 0
NCWriteMisses = 128
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 128
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 5053
RetryDirectoryEntryConflicts = 769
ConflictInvalidation = 2624


[ si-scalar-l1-0 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 26
CoalescedAccesses = 61
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 15
Misses = 11
HitRatio = 0.5769

Reads = 19
CoalescedReads = 61
ReadHits = 15
ReadMisses = 4
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 19
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-scalar-l1-1 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 45
CoalescedAccesses = 61
RetriedAccesses = 22
Evictions = 0
GPU L3 cache access = 0
Hits = 15
Misses = 30
HitRatio = 0.3333

Reads = 41
CoalescedReads = 61
ReadHits = 15
ReadMisses = 26
ReadRetries = 22
ReadRetryHits = 0
ReadRetryMisses = 22
BlockingReads = 41
